! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
 
!----- SV_I_Excusal Variables -----
ExcusalReasonCodeEnum=""                             !string

!----- SV_I_Postponement Variables -----
PostponementDate=""                                  !date
PostponeReasonCodeEnum=""                            !string
SelectedDate=""

!----- SV_I_Transfer Variables -----
TransferReasonCodeEnum=""                            !string

!----- SV_I_BioQuestionnaire Variables -----
HomePhoneNumber=""                                   !string
WorkPhoneNumber=""                                   !string
MobilePhoneNumber=""                                   !string

!----- SV_I_fn_EvaluateBooleanExpression Variables -----
fn_i_Expression=""                                   !string
fn_i_VariableName=""                                 !string

!----- SV_I_fn_GetDateDaysDiff Variables -----
fn_i_Date1=0                                        !date
fn_i_Date2=0                                        !date
!fn_i_VariableName=""                                !string

!----- SV_I_IsCourtWorkingDay Variables -----
DateToCheck=0                                       !date
DateToCheckOffset=0                                 !integer

!----- SV_I_Juror Variables -----
JurorId="NotEntered"                                   !string
JurorPassword=""                                     !string
JurorDateOfBirth=0                                  !date
JurorLastName=""                                     !string

!----- SV_I_QualifyQuestionnaire Variables -----
IsUSCitizen="Unanswered"                                       !YesOrNo
IsEnglishProficient="Unanswered"                               !YesOrNo
IsStateResident="Unanswered"                                   !YesOrNo
IsCountyResident="Unanswered"
IsOlderThan18="Unanswered"                                     !YesOrNo
IsServingAsGrandJuror="Unanswered"                             !YesOrNo
IsConvictedOfFelony="Unanswered"                               !YesOrNo
IsFelonyRestored="Unanswered"                                  !YesOrNo
IsConservatorship="Unanswered"                                 !YesOrNo
IsDeath="Unanswered"                                           !YesOrNo
IsDischargedGrandJuror="Unanswered"                            !YesOrNo
IsEmployed="Unanswered"                                        !YesOrNo
IsGovermentEmployee="Unanswered"                               !YesOrNo
IsHomeMaker="Unanswered"                                       !YesOrNo
IsMilitary="Unanswered"                                        !YesOrNo
IsOfficial="Unanswered"                                        !YesOrNo
IsPeaceOfficer="Unanswered"                                    !YesOrNo
IsRetired="Unanswered"                                         !YesOrNo
IsSelfEmployed="Unanswered"                                    !YesOrNo
IsSignedUnderPenalty="Unanswered"                              !YesOrNo
IsStudent="Unanswered"                                         !YesOrNo
IsUnEmployed="Unanswered"                                      !YesOrNo
IsJurorQualified="Unanswered"                                  !YesOrNo

!SB310 Variables
IsIncarcerated="Unanswered"                                  	!YesOrNo
IsFelonyProbation="Unanswered"                                  !YesOrNo
IsRegisteredSexOffender="Unanswered"                            !YesOrNo

!----- SV_I_Survey Variables -----

!----- SV_I_ValidateIvrUser Variables -----
IvrUserName=""                                       !string
IvrUserPassword=""                                   !string
IvrUserDepartment=""                                 !string
 
!----- SV_O_ApplyAutoPostponement Variables -----
!PostponementDate=0                                 !datetime

!----- SV_O_fn_PopulateTodayDateVariables Variables -----
TodayDateTime=0                                     !date
TodayDateHour=0                                     !integer
TodayDateMinute=0                                   !integer

!----- SV_O_Juror Variables -----
!JurorId=""                                          !string
PasswordCode=""                                      !string
FirstName=""                                         !string
MiddleName=""                                        !string
LastName=""                                          !string
JurorName=""                                         !string
Address1=""                                          !string
Address2=""                                          !string
City=""                                              !string
State=""                                             !string
Zip=""                                               !string
JurorStatusEnum=""                                   !string
