[NeumoGetJurorInfoApiCall]
type=RestApi
Method=POST
!Url="https://fjd-sandbox.avenujury.com/base/rest/ivr/jurorinfo"
url=GetJurorInfoEndpoint
!ContentType="application/json"
RequestScript="""
    using System.Text.Json;
    var requestBody = new {
        userId = vars["NeumoUserId"],
        password = vars["NeumoPassword"],
        jurorID = vars["JurorId"],
        dob = vars["JurorDOB"]
    };
    return JsonSerializer.Serialize(requestBody);
"""
ResponseScript="""
using System.Text.Json;
var REPORTING_WEEK_CUTOFF_HOUR = vars["Reporting_Week_Cutoff_Hour"] != "" ? int.Parse(vars["Reporting_Week_Cutoff_Hour"]) : 18; // Default to 6 PM if not set
var ONCALL_START_HOUR = vars["OnCall_Start_Hour"] != "" ? int.Parse(vars["OnCall_Start_Hour"]) : 18; // Default to 6 PM if not set
var ONCALL_END_HOUR = vars["OnCall_End_Hour"] != "" ? int.Parse(vars["OnCall_End_Hour"]) : 10; // Default to 10 AM if not set
var FTA_CUTOFF_HOUR = vars["Fta_Cutoff_Hour"] != "" ? int.Parse(vars["Fta_Cutoff_Hour"]) : 11; // Default to 11 AM if not set

var root = JsonDocument.Parse(response).RootElement;
var scheduledDate = "";
var testDate=vars["ScheduledDate"];
// Root level
vars["CT_ResultCode"]    = root.TryGetProperty("status",    out var status)    ? status.GetString()    ?? "" : "";
vars["CT_ResultMessage"] = root.TryGetProperty("errorCode", out var errorCode) ? errorCode.GetString() ?? "" : "";

// jurorInformation block
if (root.TryGetProperty("jurorInformation", out var juror))
{
    vars["CT_JurorState"]        = juror.TryGetProperty("personStatus",      out var v) ? v.GetString() ?? "UNKNOWN" : "UNKNOWN";
    vars["CT_JurorID"]           = juror.TryGetProperty("jurorID",           out v) ? v.GetString() ?? "" : "";

    vars["CT_DOB"]               = juror.TryGetProperty("dob",               out v) ? v.GetString() ?? "" : "";

    vars["CT_FirstName"]         = juror.TryGetProperty("nameFirst",         out v) ? v.GetString() ?? "" : "";
    vars["CT_FirstInitial"]      = juror.TryGetProperty("nameFirst",         out v) ? (v.GetString() ?? "").Substring(0, Math.Min(1, (v.GetString() ?? "").Length)) : "";
    vars["CT_LastName"]          = juror.TryGetProperty("nameLast",          out v) ? v.GetString() ?? "" : "";
    vars["CT_FullName"]          = $"{vars["CT_FirstName"]} {vars["CT_LastName"]}".Trim();
    vars["CT_Middle"]            = juror.TryGetProperty("nameMiddle",        out v) ? v.GetString() ?? "" : "";
    vars["CT_NameSuffix"]        = juror.TryGetProperty("nameSuffix",        out v) ? v.GetString() ?? "" : "";
    vars["CT_ReportingStatus"]   = juror.TryGetProperty("reportingStatus",   out v) ? v.GetString() ?? "" : "";
    // Combine JurorState and ReportingStatus 
    vars["CT_JurorState"] = vars["CT_JurorState"] == "Qualified" ? $"{vars["CT_JurorState"]}{vars["CT_ReportingStatus"]}" : vars["CT_JurorState"];

    scheduledDate =
        juror.TryGetProperty("reportingDate", out v) &&
        v.GetString()?.Length == 8 &&
        DateTime.TryParseExact(
            v.GetString(),
            "MMddyyyy",
            System.Globalization.CultureInfo.InvariantCulture,
            System.Globalization.DateTimeStyles.None,
            out DateTime schDt)
        ? schDt.ToString("yyyy-MM-ddTHH:mm:ss")
        : "";
    //For testing 
    //scheduledDate = testDate;
    vars["CT_ScheduledDate"]     = scheduledDate;

    vars["CT_ScheduledTime"]     = juror.TryGetProperty("reportingTime",     out v) ? v.GetString() ?? "" : "";
    vars["CT_LocationCode"]      = juror.TryGetProperty("courtLocationCode", out v) ? v.GetString() ?? "" : "";
    vars["CT_LocationName"]      = juror.TryGetProperty("courtLocationName", out v) ? v.GetString() ?? "" : "";
    vars["CT_Street1"]           = juror.TryGetProperty("street",            out v) ? v.GetString() ?? "" : "";
    vars["CT_Street2"]           = juror.TryGetProperty("street2",           out v) ? v.GetString() ?? "" : "";
    vars["CT_City"]              = juror.TryGetProperty("city",              out v) ? v.GetString() ?? "" : "";
    vars["CT_State"]             = juror.TryGetProperty("state",             out v) ? v.GetString() ?? "" : "";
    vars["CT_Zipcode"]           = juror.TryGetProperty("zipCode",           out v) ? v.GetString() ?? "" : "";

    vars["CT_ServiceStartDate"]  = juror.TryGetProperty("serviceStartDate",  out v) && v.GetString()?.Length == 8 && DateTime.TryParseExact(v.GetString(), "MMddyyyy", System.Globalization.CultureInfo.InvariantCulture, System.Globalization.DateTimeStyles.None, out DateTime ssdDt) ? ssdDt.ToString("yyyy-MM-ddTHH:mm:ss") : "";

    vars["CT_ServiceEndDate"]    = juror.TryGetProperty("serviceEndDate",    out v) && v.GetString()?.Length == 8 && DateTime.TryParseExact(v.GetString(), "MMddyyyy", System.Globalization.CultureInfo.InvariantCulture, System.Globalization.DateTimeStyles.None, out DateTime sedDt) ? sedDt.ToString("yyyy-MM-ddTHH:mm:ss") : "";

    vars["CT_ReportingAtAfter"]  = juror.TryGetProperty("reportingAtAfter",  out v) ? v.GetString() ?? "" : "";

    vars["CT_BioComplete"]       = juror.TryGetProperty("bioComplete",       out v) ? v.GetBoolean().ToString() : "";
    vars["CT_PendingReview"]     = juror.TryGetProperty("pendingReview",     out v) ? (v.GetBoolean() ? "1" : "0") : "0";
    vars["CT_PoolID"]            = juror.TryGetProperty("poolID",            out v) ? v.GetString() ?? "" : "";
    vars["CT_LastPaymentAmount"] = juror.TryGetProperty("lastPaymentAmount", out v) ? v.GetString() ?? "" : "";

    vars["CT_LastPaymentDate"]   = juror.TryGetProperty("lastPaymentDate",   out v) && v.GetString()?.Length == 8 && DateTime.TryParseExact(v.GetString(), "MMddyyyy", System.Globalization.CultureInfo.InvariantCulture, System.Globalization.DateTimeStyles.None, out DateTime lpdDt) ? lpdDt.ToString("yyyy-MM-ddTHH:mm:ss") : "";

    vars["CT_LastMileage"]       = juror.TryGetProperty("lastMileage",       out v) ? v.GetString() ?? "" : "";

    int inReportingWeekResult = 0;

    DateTime scheduledDt;
    DateTime now = DateTime.Now;
    if (DateTime.TryParse(scheduledDate, out scheduledDt))
    {
        int dayOfWeek = (int)scheduledDt.DayOfWeek;
        DateTime startOfWeek = scheduledDt.Date
            .AddDays(-dayOfWeek - 3)
            .AddHours(REPORTING_WEEK_CUTOFF_HOUR);

        DateTime endOfWeek = scheduledDt.Date
            .AddDays(5 - dayOfWeek)
            .AddHours(REPORTING_WEEK_CUTOFF_HOUR);

        inReportingWeekResult =
            now > endOfWeek ? -1 :
            now > startOfWeek ? 1 : 0;
    }

    vars["InReportingWeekCode"] = inReportingWeekResult.ToString();

    // Determine if currently in on-call call-in window (6 PM - 10 AM)
    bool isInOvernightWindow = now.Hour >= ONCALL_START_HOUR || now.Hour < ONCALL_END_HOUR;
    vars["InOnCallCallinWindow"] = isInOvernightWindow ? "1" : "0";
    bool isReportingDateToday = DateTime.TryParse(scheduledDate, out DateTime schDt2) && schDt2.Date == now.Date;
    vars["isReportingDateToday"] = isReportingDateToday ? "1" : "0";
    DateTime ftaCutoffToday = now.Date.AddHours(FTA_CUTOFF_HOUR);
    bool isPastReportingDateFtaCutoff = isReportingDateToday && now >= ftaCutoffToday;
    vars["isPastReportingDateFtaCutoff"] = isPastReportingDateFtaCutoff ? "1" : "0";
}
"""
StatusCodeVar=ApiStatusCode
SuccessVar=ApiSuccess
ErrorVar=ApiError
OnError=LogGetJurorInfoApiCallStatus
Next=LogGetJurorInfoApiCallStatus

